Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,DOI,Link,PubMed ID,Document Type,Source
"Baietti M.F., Zhang Z., Mortier E., Melchior A., Degeest G., Geeraerts A., Ivarsson Y., Depoortere F., Coomans C., Vermeiren E., Zimmermann P., David G.",Syndecan-syntenin-ALIX regulates the biogenesis of exosomes,2012,Nature Cell Biology,14,7,"",677,685,,10.1038/ncb2502,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863206297&doi=10.1038%2fncb2502&partnerID=40&md5=197a90a1797ea4b73e06e82dd978c166,22660413,Article,Scopus
"Jeppesen D.K., Fenix A.M., Franklin J.L., Higginbotham J.N., Zhang Q., Zimmerman L.J., Liebler D.C., Ping J., Liu Q., Evans R., Fissell W.H., Patton J.G., Rome L.H., Burnette D.T., Coffey R.J.",Reassessment of Exosome Composition,2019,Cell,177,2,"",428,4.45e+20,,10.1016/j.cell.2019.02.029,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063038079&doi=10.1016%2fj.cell.2019.02.029&partnerID=40&md5=e541ba3e875beaecad32e235a46bb6ac,30951670,Article,Scopus
"Colombo M., Moita C., Van Niel G., Kowal J., Vigneron J., Benaroch P., Manel N., Moita L.F., Théry C., Raposo G.","Analysis of ESCRT functions in exosome biogenesis, composition and secretion highlights the heterogeneity of extracellular vesicles",2013,Journal of Cell Science,126,24,"",5553,5565,,10.1242/jcs.128868,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890458696&doi=10.1242%2fjcs.128868&partnerID=40&md5=97747dc50eafd505203080ad40449d68,24105262,Article,Scopus
"Morelli A.E., Larregina A.T., Shufesky W.J., Sullivan M.L.G., Stolz D.B., Papworth G.D., Zahorchak A.F., Logar A.J., Wang Z., Watkins S.C., Falo Jr. L.D., Thomson A.W.","Endocytosis, intracellular sorting, and processing of exosomes by dendritic cells",2004,Blood,104,10,"",3257,3266,,10.1182/blood-2004-03-0824,https://www.scopus.com/inward/record.uri?eid=2-s2.0-8644286802&doi=10.1182%2fblood-2004-03-0824&partnerID=40&md5=061932def4996718cb651c1cbdf6b983,15284116,Article,Scopus
"Zhang H., Freitas D., Kim H.S., Fabijanic K., Li Z., Chen H., Mark M.T., Molina H., Martin A.B., Bojmar L., Fang J., Rampersaud S., Hoshino A., Matei I., Kenific C.M., Nakajima M., Mutvei A.P., Sansone P., Buehring W., Wang H., Jimenez J.P., Cohen-Gould L., Paknejad N., Brendel M., Manova-Todorova K., Magalhães A., Ferreira J.A., Osório H., Silva A.M., Massey A., Cubillos-Ruiz J.R., Galletti G., Giannakakou P., Cuervo A.M., Blenis J., Schwartz R., Brady M.S., Peinado H., Bromberg J., Matsui H., Reis C.A., Lyden D.",Identification of distinct nanoparticles and subsets of extracellular vesicles by asymmetric flow field-flow fractionation,2018,Nature Cell Biology,20,3,"",332,343,,10.1038/s41556-018-0040-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042193942&doi=10.1038%2fs41556-018-0040-4&partnerID=40&md5=0864cf4229a07e5bd5c39150355fe177,29459780,Article,Scopus
"Savina A., Furlán M., Vidal M., Colombo M.I.",Exosome release is regulated by a calcium-dependent mechanism in K562 cells,2003,Journal of Biological Chemistry,278,22,"",20083,20090,,10.1074/jbc.M301642200,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037490207&doi=10.1074%2fjbc.M301642200&partnerID=40&md5=125ced4ca741f3195076074ab6137a9e,12639953,Article,Scopus
"Zomer A., Maynard C., Verweij F.J., Kamermans A., Schäfer R., Beerling E., Schiffelers R.M., De Wit E., Berenguer J., Ellenbroek S.I.J., Wurdinger T., Pegtel D.M., Van Rheenen J.",In vivo imaging reveals extracellular vesicle-mediated phenocopying of metastatic behavior,2015,Cell,161,5,"",1046,1057,,10.1016/j.cell.2015.04.042,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930225521&doi=10.1016%2fj.cell.2015.04.042&partnerID=40&md5=8be73d6176e58c2d6ac8974fb8f44974,26000481,Article,Scopus
"Van Deun J., Mestdagh P., Agostinis P., Akay Ö., Anand S., Anckaert J., Martinez Z.A., Baetens T., Beghein E., Bertier L., Berx G., Boere J., Boukouris S., Bremer M., Buschmann D., Byrd J.B., Casert C., Cheng L., Cmoch A., Daveloose D., De Smedt E., Demirsoy S., Depoorter V., Dhondt B., Driedonks T.A.P., Dudek A., Elsharawy A., Floris I., Foers A.D., Gärtner K., Garg A.D., Geeurickx E., Gettemans J., Ghazavi F., Giebel B., Kormelink T.G., Hancock G., Helsmoortel H., Hill A.F., Hyenne V., Kalra H., Kim D., Kowal J., Kraemer S., Leidinger P., Leonelli C., Liang Y., Lippens L., Liu S., Lo Cicero A., Martin S., Mathivanan S., Mathiyalagan P., Matusek T., Milani G., Monguió-Tortajada M., Mus L.M., Muth D.C., Németh A., Nolte-'T Hoen E.N.M., O'Driscoll L., Palmulli R., Pfaffl M.W., Primdal-Bengtson B., Romano E., Rousseau Q., Sahoo S., Sampaio N., Samuel M., Scicluna B., Soen B., Steels A., Swinnen J.V., Takatalo M., Thaminy S., Théry C., Tulkens J., Van Audenhove I., Van Der Grein S., Van Goethem A., Van Herwijnen M.J., Van Niel G., Van Roy N., Van Vliet A.R., Vandamme N., Vanhauwaert S., Vergauwen G., Verweij F., Wallaert A., Wauben M., Witwer K.W., Zonneveld M.I., De Wever O., Vandesompele J., Hendrix A.",EV-TRACK: Transparent reporting and centralizing knowledge in extracellular vesicle research,2017,Nature Methods,14,3,"",228,232,,10.1038/nmeth.4185,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014336174&doi=10.1038%2fnmeth.4185&partnerID=40&md5=29ea3974a8a63abef6e17d5ac3902d14,28245209,Review,Scopus
"Muralidharan-Chari V., Clancy J., Plou C., Romao M., Chavrier P., Raposo G., D'Souza-Schorey C.",ARF6-Regulated Shedding of Tumor Cell-Derived Plasma Membrane Microvesicles,2009,Current Biology,19,22,"",1875,1885,,10.1016/j.cub.2009.09.059,https://www.scopus.com/inward/record.uri?eid=2-s2.0-70450170492&doi=10.1016%2fj.cub.2009.09.059&partnerID=40&md5=7d43850e3eca4e3d00a38887ee265b2d,19896381,Article,Scopus
"van Niel G., Charrin S., Simoes S., Romao M., Rochin L., Saftig P., Marks M., Rubinstein E., Raposo G.",The Tetraspanin CD63 Regulates ESCRT-Independent and -Dependent Endosomal Sorting during Melanogenesis,2011,Developmental Cell,21,4,"",708,721,,10.1016/j.devcel.2011.08.019,https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054730364&doi=10.1016%2fj.devcel.2011.08.019&partnerID=40&md5=9c4c17e60899f63318959b34094ab4b3,21962903,Article,Scopus
"Coumans F.A.W., Brisson A.R., Buzas E.I., Dignat-George F., Drees E.E.E., El-Andaloussi S., Emanueli C., Gasecka A., Hendrix A., Hill A.F., Lacroix R., Lee Y., Van Leeuwen T.G., Mackman N., Mäger I., Nolan J.P., Van Der Pol E., Pegtel D.M., Sahoo S., Siljander P.R.M., Sturk G., De Wever O., Nieuwland R.",Methodological guidelines to study extracellular vesicles,2017,Circulation Research,120,10,"",1632,1648,,10.1161/CIRCRESAHA.117.309417,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019953265&doi=10.1161%2fCIRCRESAHA.117.309417&partnerID=40&md5=3ab1b973c366eedcc6c72203707e6b7a,28495994,Review,Scopus
"Denzer K., Van Eijk M., Kleijmeer M.J., Jakobson E., De Groot C., Geuze H.J.",Follicular dendritic cells carry MHC class II-expressing microvesicles at their surface,2000,Journal of Immunology,165,3,"",1259,1265,,10.4049/jimmunol.165.3.1259,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034254524&doi=10.4049%2fjimmunol.165.3.1259&partnerID=40&md5=5c2447c0bce6f00dbcdcd17c9d631b12,10903724,Article,Scopus
"O’Brien K., Breyne K., Ughetto S., Laurent L.C., Breakefield X.O.",RNA delivery by extracellular vesicles in mammalian cells and its applications,2020,Nature Reviews Molecular Cell Biology,21,10,"",585,606,,10.1038/s41580-020-0251-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085380988&doi=10.1038%2fs41580-020-0251-y&partnerID=40&md5=6fd82487729c87c19e5370b65cdbc1b1,32457507,Review,Scopus
"Tian T., Wang Y., Wang H., Zhu Z., Xiao Z.",Visualizing of the cellular uptake and intracellular trafficking of exosomes by live-cell microscopy,2010,Journal of Cellular Biochemistry,111,2,"",488,496,,10.1002/jcb.22733,https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957269172&doi=10.1002%2fjcb.22733&partnerID=40&md5=956940a55793d16f756a9234c35c33a0,20533300,Article,Scopus
"Wiklander O.P.B., Brennan M.Á., Lötvall J., Breakefield X.O., Andaloussi S.E.L.",Advances in therapeutic applications of extracellular vesicles,2019,Science Translational Medicine,11,492,eaav8521,,,,10.1126/scitranslmed.aav8521,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85066397141&doi=10.1126%2fscitranslmed.aav8521&partnerID=40&md5=64a0fa829391867e2164441d1196fb90,31092696,Review,Scopus
"Tang K., Zhang Y., Zhang H., Xu P., Liu J., Ma J., Lv M., Li D., Katirai F., Shen G.-X., Zhang G., Feng Z.-H., Ye D., Huang B.",Delivery of chemotherapeutic drugs in tumour cell-derived microparticles,2012,Nature Communications,3,"",1282,,,,10.1038/ncomms2282,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871780796&doi=10.1038%2fncomms2282&partnerID=40&md5=df71c9fbbefff3c286bb7fc8efae8fa7,23250412,Article,Scopus
"Lehmann B.D., Paine M.S., Brooks A.M., McCubrey J.A., Renegar R.H., Wang R., Terrian D.M.",Senescence-associated exosome release from human prostate cancer cells,2008,Cancer Research,68,19,"",7864,7871,,10.1158/0008-5472.CAN-07-6538,https://www.scopus.com/inward/record.uri?eid=2-s2.0-54249125009&doi=10.1158%2f0008-5472.CAN-07-6538&partnerID=40&md5=15edb43c115b1155f8a6be740780585e,18829542,Article,Scopus
"Mendt M., Kamerkar S., Sugimoto H., McAndrews K.M., Wu C.-C., Gagea M., Yang S., Blanko E.V.R., Peng Q., Ma X., Marszalek J.R., Maitra A., Yee C., Rezvani K., Shpall E., LeBleu V.S., Kalluri R.",Generation and testing of clinical-grade exosomes for pancreatic cancer,2018,JCI insight,3,8,"",,,,10.1172/jci.insight.99263,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049797181&doi=10.1172%2fjci.insight.99263&partnerID=40&md5=0bba492e13103e4abcd1314a8bfda949,29669940,Article,Scopus
"Buschow S.I., Nolte-'t Hoen E.N.M., van Niel G., Pols M.S., ten Broeke T., Lauwen M., Ossendorp F., Melief C.J.M., Raposo G., Wubbolts R., Wauben M.H.M., Stoorvogel W.",MHC II In dendritic cells is targeted to lysosomes or t cell-induced exosomes via distinct multivesicular body pathways,2009,Traffic,10,10,"",1528,1542,,10.1111/j.1600-0854.2009.00963.x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-69249223795&doi=10.1111%2fj.1600-0854.2009.00963.x&partnerID=40&md5=2d785237b8efd245d12f6de5854608d4,19682328,Article,Scopus
"Choudhuri K., Llodrá J., Roth E.W., Tsai J., Gordo S., Wucherpfennig K.W., Kam L.C., Stokes D.L., Dustin M.L.",Polarized release of T-cell-receptor-enriched microvesicles at the immunological synapse,2014,Nature,507,7490,"",118,123,,10.1038/nature12951,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84895891752&doi=10.1038%2fnature12951&partnerID=40&md5=19e1957ef3b35d13e8a8f31c5ec1def9,24487619,Article,Scopus
"Tricarico C., Clancy J., D'Souza-Schorey C.",Biology and biogenesis of shed microvesicles,2017,Small GTPases,8,4,"",220,232,,10.1080/21541248.2016.1215283,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033239067&doi=10.1080%2f21541248.2016.1215283&partnerID=40&md5=95db458929f86d8165944b707f6d7dfa,27494381,Review,Scopus
"Ramirez M.I., Amorim M.G., Gadelha C., Milic I., Welsh J.A., Freitas V.M., Nawaz M., Akbar N., Couch Y., Makin L., Cooke F., Vettore A.L., Batista P.X., Freezor R., Pezuk J.A., Rosa-Fernandes L., Carreira A.C.O., Devitt A., Jacobs L., Silva I.T., Coakley G., Nunes D.N., Carter D., Palmisano G., Dias-Neto E.",Technical challenges of working with extracellular vesicles,2018,Nanoscale,10,3,"",881,906,,10.1039/c7nr08360b,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040917403&doi=10.1039%2fc7nr08360b&partnerID=40&md5=2118753aa161d70f51f6870195cba930,29265147,Review,Scopus
"Möbius W., Ohno-Iwashita Y., Van Donselaar E.G., Oorschot V.M.J., Shimada Y., Fujimoto T., Heijnen H.F.G., Geuze H.J., Slot J.W.",Immunoelectron microscopic localization of cholesterol using biotinylated and non-cytolytic perfringolysin O,2002,Journal of Histochemistry and Cytochemistry,50,1,"",43,55,,10.1177/002215540205000105,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036144685&doi=10.1177%2f002215540205000105&partnerID=40&md5=13b4f73cff776523d0b4759b7cee7c0b,11748293,Article,Scopus
"Pastuzyn E.D., Day C.E., Kearns R.B., Kyrke-Smith M., Taibi A.V., McCormick J., Yoder N., Belnap D.M., Erlendsson S., Morado D.R., Briggs J.A.G., Feschotte C., Shepherd J.D.",The Neuronal Gene Arc Encodes a Repurposed Retrotransposon Gag Protein that Mediates Intercellular RNA Transfer,2018,Cell,172,2-Jan,"",275,2.88e+20,,10.1016/j.cell.2017.12.024,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041139485&doi=10.1016%2fj.cell.2017.12.024&partnerID=40&md5=249e2bc258b1ce69f3496b238b5f84ac,29328916,Article,Scopus
"Witwer K.W., Théry C.","Extracellular vesicles or exosomes? On primacy, precision, and popularity influencing a choice of nomenclature",2019,Journal of Extracellular Vesicles,8,1,1648167,,,,10.1080/20013078.2019.1648167,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073037707&doi=10.1080%2f20013078.2019.1648167&partnerID=40&md5=c09ae182e80cb8a4c082de3bd2a29cf7,,Editorial,Scopus
"Ashley J., Cordy B., Lucia D., Fradkin L.G., Budnik V., Thomson T.",Retrovirus-like Gag Protein Arc1 Binds RNA and Traffics across Synaptic Boutons,2018,Cell,172,2-Jan,"",262,2.74e+13,,10.1016/j.cell.2017.12.022,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041095001&doi=10.1016%2fj.cell.2017.12.022&partnerID=40&md5=bad9f21057aacc8c1e22e1c4eac26e6e,29328915,Article,Scopus
"Tian Y., Ma L., Gong M., Su G., Zhu S., Zhang W., Wang S., Li Z., Chen C., Li L., Wu L., Yan X.",Protein Profiling and Sizing of Extracellular Vesicles from Colorectal Cancer Patients via Flow Cytometry,2018,ACS Nano,12,1,"",671,680,,10.1021/acsnano.7b07782,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042188650&doi=10.1021%2facsnano.7b07782&partnerID=40&md5=918490bacd959be5c4bdb6a277365e41,29300458,Article,Scopus
"Pucci F., Garris C., Lai C.P., Newton A., Pfirschke C., Engblom C., Alvarez D., Sprachman M., Evavold C., Magnuson A., Von Andrian U.H., Glatz K., Breakefield X.O., Mempel T.R., Weissleder R., Pittet M.J.",SCS macrophages suppress melanoma by restricting tumor-derived vesicle-B cell interactions,2016,Science,352,6282,"",242,246,,10.1126/science.aaf1328,https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961390149&doi=10.1126%2fscience.aaf1328&partnerID=40&md5=f5228081058c9011d9f4684cc58f3536,26989197,Article,Scopus
"Tkach M., Kowal J., Théry C.",Why the need and how to approach the functional diversity of extracellular vesicles,2018,Philosophical Transactions of the Royal Society B: Biological Sciences,373,1737,20160479,,,,10.1098/rstb.2016.0479,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85036581565&doi=10.1098%2frstb.2016.0479&partnerID=40&md5=88df79724498b970995eb707bc935d08,29158309,Article,Scopus
